Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (115.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (0.7ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_page_parts.html.erb (17.4ms)
  [1m[35mRefinery::Page Load (0.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 1 AND `refinery_pages`.`lft` < 4) ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (0.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 5 AND `refinery_pages`.`lft` < 6) ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page::Translation Load (0.3ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (5)[0m
  [1m[35mSeoMetum Load (0.3ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/seo_meta-1.3.0/app/views/seo_meta/_form.html.erb (3.0ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options_seo.html.erb (3.9ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options.html.erb (20.2ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_continue_editing.html.erb (0.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (4.2ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (1.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_new_page_parts.html.erb (4.3ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form.html.erb (61.8ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/edit.html.erb within layouts/refinery/admin (63.0ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (1.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (4.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (1.4ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (2.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.6ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.4ms)
Completed 200 OK in 121ms (Views: 87.5ms | ActiveRecord: 6.8ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/refinery.css - 304 Not Modified (63ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /admin.js - 304 Not Modified (2ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/refinery.js - 304 Not Modified (26ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (2ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (8ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (11ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/wymiframe.css" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /wymeditor/skins/refinery/wymiframe.css - 304 Not Modified (3ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /theme.css - 304 Not Modified (6ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (3ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (5ms)


Started GET "/assets/refinery/icons/add.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/icons/add.png - 304 Not Modified (2ms)


Started GET "/assets/refinery/icons/delete.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/icons/delete.png - 304 Not Modified (4ms)


Started GET "/assets/refinery/icons/information.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/icons/information.png - 304 Not Modified (2ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (2ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 12:20:37 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (3ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-04 12:20:41 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (1ms)


Started DELETE "/refinery/page_parts/2" for 127.0.0.1 at 2013-03-04 12:20:42 -0300
Processing by Refinery::Admin::PagePartsController#destroy as */*
  Parameters: {"id"=>"2", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35mRefinery::PagePart Load (0.4ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`id` = 2 LIMIT 1
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mRefinery::PagePart::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 2[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 2
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `refinery_page_parts` WHERE `refinery_page_parts`.`id` = 2[0m
  [1m[35m (53.3ms)[0m  COMMIT
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (0.6ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  COMMIT
  Rendered text template (0.0ms)
Completed 200 OK in 99ms (Views: 11.3ms | ActiveRecord: 58.6ms)
Connecting to database specified by database.yml


Started GET "/refinery/page_parts/new?title=Banner&part_index=2&body=" for 127.0.0.1 at 2013-03-04 12:23:27 -0300
Processing by Refinery::Admin::PagePartsController#new as HTML
  Parameters: {"title"=>"Banner", "part_index"=>"2", "body"=>"", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.2ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.3ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.8ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page_part_field.html.erb (0.7ms)
Completed 200 OK in 31ms (Views: 16.0ms | ActiveRecord: 1.8ms)


Started GET "/assets/wymeditor/skins/refinery/wymiframe.css" for 127.0.0.1 at 2013-03-04 12:23:27 -0300
Served asset /wymeditor/skins/refinery/wymiframe.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 12:23:27 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 12:23:28 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (2ms)


Started GET "/refinery/dialogs/Image?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Image", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.4ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.3ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.3ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.4ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.4ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (1.0ms)
Completed 200 OK in 38ms (Views: 21.8ms | ActiveRecord: 1.7ms)


Started GET "/refinery/images/insert?modal=true&wymeditor=true" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Processing by Refinery::Admin::ImagesController#insert as HTML
  Parameters: {"modal"=>"true", "wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.7ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  [1m[36mRefinery::Image Load (0.3ms)[0m  [1mSELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (1.6ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_existing_image.html.erb (147.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.0ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (1.4ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_form.html.erb (7.8ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/insert.html.erb within layouts/refinery/admin_dialog (160.5ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (1.2ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (4.3ms)
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 192ms (Views: 176.4ms | ActiveRecord: 1.3ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /refinery/refinery.css - 304 Not Modified (13ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /refinery/refinery.js - 304 Not Modified (31ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 12:28:48 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 12:28:53 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Image?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 12:28:53 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Image", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (0.3ms)
Completed 200 OK in 24ms (Views: 17.6ms | ActiveRecord: 0.6ms)


Started GET "/refinery/images/insert?modal=true&wymeditor=true" for 127.0.0.1 at 2013-03-04 12:28:53 -0300
Processing by Refinery::Admin::ImagesController#insert as HTML
  Parameters: {"modal"=>"true", "wymeditor"=>"true", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.3ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.0ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  Rendered /home/pettenon/.rvm/gems/ruby-1.9.3-p327/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
